data;oferta_nacional;oferta_boliviana;gnl;perdas_ajustes;demanda_nt;demanda_tacrescida
01/01/2010;26,09320004;21,22105488;0,64933761;2,501910153;42,54421416;2,917468226
01/02/2010;27,69737998;26,33921506;0,968308;3,32840628;44,74434931;6,932147453
01/03/2010;26,63427761;25,37515759;0,520231;4,396747701;42,97525521;5,157663287
01/04/2010;27,74476847;22,53956834;0,84272;2,321217369;43,75256173;5,05327771
01/05/2010;28,72455819;27,89749585;1,18089;5,07776092;43,17866456;9,546518551
01/06/2010;31,14534579;29,6392709;5,35952;4,291728881;46,41303688;15,43937093
01/07/2010;30,77865292;28,40015272;6,52084;4,449426371;48,12060945;13,12960982
01/08/2010;30,87837591;29,70779604;14,515223;4,188396041;46,99374187;23,91925704
01/09/2010;33,25357693;29,76099837;18,392483;3,319682193;48,63297757;29,45439853
01/10/2010;35,86819147;28,39274833;16,826057;5,353066024;48,90211349;26,83181729
01/11/2010;36,02324731;28,85869684;17,5947556;3,416449868;47,46424795;31,59600193
01/12/2010;36,66322156;24,78024362;8,303625;3,695546339;46,83164487;19,21989898
01/01/2011;34,43700216;22,85769527;1,192614;2,772812181;47,5225691;8,191930149
01/02/2011;31,98375989;29,4969406;0,781247;0,160141389;51,93354816;10,16825794
01/03/2011;33,27960127;27,94295501;1,318329;4,199373304;50,33910175;8,002410226
01/04/2011;33,72199518;23,51445067;0,557751;2,537963515;49,72551167;5,530721667
01/05/2011;36,61883352;24,08170598;3,369939645;3,857696852;51,32836929;8,884413
01/06/2011;37,32220168;29,5823437;0,95400913;3,954326864;51,95523065;11,948997
01/07/2011;37,35031255;28,76983423;1,577706645;3,44309281;52,13196061;12,1228
01/08/2011;37,73877558;29,11407345;1,820658935;4,382428873;53,22004109;11,071038
01/09/2011;37,04786945;28,6177105;1,379202267;3,392656011;52,8036862;10,84844
01/10/2011;37,48311718;27,90239968;2,999251161;3,761481442;51,80108758;12,822199
01/11/2011;38,64505553;27,65436423;2,3453828;4,274638084;51,61414748;12,756017
01/12/2011;42,02517609;22,83378655;1,335104387;4,204626414;49,73926561;12,250175
01/01/2012;41,19599679;19,90569242;0,027727161;1,711069177;51,26647919;8,151868
01/02/2012;39,45346794;28,05665079;0,063654;3,377603896;52,46432984;11,731839
01/03/2012;38,29094546;30,8361829;2,569294355;4,383558394;51,71727832;15,595586
01/04/2012;38,94076817;27,7363118;13,61244837;3,370227022;51,06100701;25,8582943
01/05/2012;40,49581249;29,93388084;9,774754419;4,614273558;51,63946313;23,95071106
01/06/2012;43,86314734;25,2338414;5,602457233;3,611051407;52,42166757;18,66672699
01/07/2012;43,21752406;22,28284326;3,384546129;4,23770752;52,55995043;12,0872555
01/08/2012;43,89838906;21,61152068;4,681243613;3,65005;52,94702813;13,59407522
01/09/2012;44,21928996;30,38486443;14,07086803;4,804355539;53,19541598;30,67525091
01/10/2012;45,20651902;31,55015568;18,02639329;4,481306071;52,80831882;37,4934431
01/11/2012;47,26528382;31,6192123;18,1737849;3,848790038;52,43501838;40,7744726
01/12/2012;48,21661806;31,523;12,01432635;4,416173829;49,46128432;37,87648626
01/01/2013;48,51853377;31,98306053;15,57298926;2,067624822;48,59107841;45,41588033
01/02/2013;48,66351578;31,67414585;14,82027168;0,835378758;48,30339149;46,01916305
01/03/2013;50,6458237;32,04163806;12,26357639;2,09678846;48,95523607;43,89901362
01/04/2013;47,49983649;31,21976891;16,50662477;4,01730767;51,03182308;40,17709942
01/05/2013;47,99335351;31,588518;21,560259;2,861069406;52,29347302;45,98758808
01/06/2013;51,64464049;32,0584019;16,98254637;4,432338161;53,28945978;42,96379081
01/07/2013;50,22413129;31,75797023;12,52255039;5,263880533;52,27925019;36,96152118
01/08/2013;48,72330149;31,63597229;15,02657029;5,354043778;51,33542367;38,69637662
01/09/2013;49,31142046;31,1562096;10,85937455;3,585769806;52,1180867;35,6231481
01/10/2013;42,79632175;31,93714942;15,76523526;3,708152271;52,27493847;34,51561568
01/11/2013;47,93493746;31,9530392;14,83618007;4,091032627;54,04408583;36,58903827
01/12/2013;48,99346673;31,96740558;8,087713871;3,987825872;50,48434943;34,57641087
01/01/2014;47,75821444;32,07218819;11,60541416;6,851178013;49,6224183;34,96222048
01/02/2014;50,02466658;32,96928393;21,17367996;6,039974902;52,24493905;45,88271652
01/03/2014;49,62944028;33,38812458;23,71697371;4,411735172;53,43391527;48,88888813
01/04/2014;48,94545823;32,72546427;22,30169217;3,210441914;53,14844663;47,61372612
01/05/2014;49,09792021;33,29369448;24,45900481;4,957372219;52,67516389;49,2180834
01/06/2014;51,96547649;32,90202887;19,03325577;6,122198646;51,7140998;46,06446268
01/07/2014;53,62699394;33,53887535;18,40668677;4,763852198;52,86113038;47,94757349
01/08/2014;55,65131942;34,03133242;20,10562132;5,606220713;53,07043134;51,1116211
01/09/2014;53,5535326;32,99495763;16,44191243;6,229986265;51,71134402;45,04907238
01/10/2014;56,43546606;32,54336084;18,90165081;7,668665717;52,38052645;47,83128554
01/11/2014;54,7169844;31,23719493;22,29005837;6,299826603;54,24203192;47,70237918
01/12/2014;54,42088424;32,18184861;20,70506394;5,629350833;51,94701551;49,73143045
01/01/2015;55,22982593;33,68836;17,06509477;4,881751873;51,83956178;49,26196706
