data;producao;reinjecao;queima_perda;consumo_EeP;absorcao_upgn;oferta_liquida
01/01/2010;58,55290397;12,77961413;6,924613678;9,258476124;3,497;26,09320004
01/02/2010;60,52844856;11,66172729;8,333418634;9,451922658;3,384;27,69737998
01/03/2010;59,47553276;12,51204465;7,217520638;9,660689871;3,451;26,63427761
01/04/2010;61,21577318;12,5184452;7,030345311;10,1602142;3,762;27,74476847
01/05/2010;62,09346001;12,35162234;7,12571083;10,20256866;3,689;28,72455819
01/06/2010;62,90946945;12,47590917;5,787242999;10,11497149;3,386;31,14534579
01/07/2010;62,38889785;12,34562277;5,655089174;9,981532974;3,628;30,77865292
01/08/2010;62,5115487;12,24570113;6,158313636;9,588158029;3,641;30,87837591
01/09/2010;63,92130949;11,23910433;6,556517944;9,409110287;3,463;33,25357693
01/10/2010;64,96902136;11,11118145;5,495283365;9,155365074;3,339;35,86819147
01/11/2010;66,2338587;10,31195187;6,745681602;9,493977917;3,659;36,02324731
01/12/2010;69,20984917;12,01429667;6,611518303;10,15581264;3,765;36,66322156
01/01/2011;66,25593949;12,00602945;6,064315651;10,00559223;3,743;34,43700216
01/02/2011;62,81737708;12,24544435;4,82738865;10,13078419;3,63;31,98375989
01/03/2011;61,43579633;11,3157932;3,662172235;9,922229627;3,256;33,27960127
01/04/2011;62,54350409;12,1285572;2,865849088;10,17410262;3,653;33,72199518
01/05/2011;66,66623183;12,2837669;4,000155983;10,15347542;3,61;36,61883352
01/06/2011;67,267824;11,82831823;4,468482583;10,22661921;3,4222023;37,32220168
01/07/2011;66,87856106;11,15159715;5,174732361;9,946918997;3,255;37,35031255
01/08/2011;66,52203959;10,36270403;4,539493143;10,40206684;3,479;37,73877558
01/09/2011;65,26079802;9,381342794;5,444627278;10,0169275;3,370031;37,04786945
01/10/2011;66,25733982;9,685389604;5,831265029;9,85347123;3,404096774;37,48311718
01/11/2011;67,86775095;9,861367955;5,736114064;10,5044134;3,1208;38,64505553
01/12/2011;71,35982439;10,57767083;5,102293562;10,42729274;3,227391161;42,02517609
01/01/2012;71,09315821;11,25627612;4,492865923;10,71321237;3,434807;41,19599679
01/02/2012;67,10353833;10,25413999;3,287813647;10,58912276;3,518994;39,45346794
01/03/2012;66,27257903;10,59472263;3,65617589;10,38494506;3,34579;38,29094546
01/04/2012;65,31278633;8,889672587;3,631639529;10,46835705;3,382349;38,94076817
01/05/2012;68,40159596;10,23401906;3,610344312;10,6194581;3,441962;40,49581249
01/06/2012;71,98189213;10,32052272;3,569917895;10,56072318;3,667581;43,86314734
01/07/2012;70,97909903;9,884354483;3,585869935;10,68377155;3,607579;43,21752406
01/08/2012;71,37502366;9,896411923;3,585891285;10,41825839;3,576073;43,89838906
01/09/2012;71,7430844;9,150713421;4,560575646;10,46324038;3,349265;44,21928996
01/10/2012;72,97147809;8,972125797;4,489279723;10,69074255;3,612811;45,20651902
01/11/2012;73,31997531;7,687516966;4,539837969;10,28498029;3,542356267;47,26528382
01/12/2012;76,18158018;8,965646155;4,325096268;10,94881012;3,725409581;48,21661806
01/01/2013;75,85233975;9,476478153;3,901103245;10,51162949;3,444595097;48,51853377
01/02/2013;76,53739915;9,04480204;4,560447907;10,75577364;3,512859786;48,66351578
01/03/2013;77,25428491;8,822758162;3,739559029;10,51635417;3,529789839;50,6458237
01/04/2013;74,70058675;9,0794759;3,913694861;10,606946;3,6006335;47,49983649
01/05/2013;74,85218197;9,320751322;3,203607542;10,81700924;3,517460355;47,99335351
01/06/2013;79,98807201;10,1767593;3,717202556;10,90281683;3,546652833;51,64464049
01/07/2013;78,49673262;10,90549464;2,915879016;10,8880729;3,563154774;50,22413129
01/08/2013;76,98652306;10,7344296;3,28431661;10,76691727;3,477558097;48,72330149
01/09/2013;78,14372877;11,28693816;2,733436184;11,20392119;3,608012767;49,31142046
01/10/2013;72,86253933;12,45762706;2,827457068;11,132878;3,648255452;42,79632175
01/11/2013;79,06327955;12,7239374;3,795674661;11,02180586;3,586924167;47,93493746
01/12/2013;81,57590535;13,4997687;4,334286921;11,04028516;3,708097839;48,99346673
01/01/2014;80,35566356;13,73104003;4,792050611;10,83706509;3,237293387;47,75821444
01/02/2014;83,24833218;14,64982269;4,289021577;10,92404416;3,360777179;50,02466658
01/03/2014;83,40904931;14,97851656;4,330149375;11,08203365;3,388909452;49,62944028
01/04/2014;82,85669891;15,23339826;4,644625599;11,07398502;2,9592318;48,94545823
01/05/2014;84,53657111;15,8806806;4,73510736;11,31288935;3,509973581;49,09792021
01/06/2014;86,56522606;15,50550484;4,264113387;11,30132531;3,528806033;51,96547649
01/07/2014;87,87743965;14,54974097;4,503422526;11,44856706;3,748715161;53,62699394
01/08/2014;90,90661384;15,34548219;4,549452277;11,68146679;3,678893161;55,65131942
01/09/2014;88,93147365;15,88670244;3,954613268;11,72149354;3,815131806;53,5535326
01/10/2014;92,68510569;16,72875299;3,880158726;11,68453211;3,956195806;56,43546606
01/11/2014;91,69506099;16,74345508;4,410803034;11,89633477;3,9274837;54,7169844
01/12/2014;95,14783796;19,38006712;4,851305313;12,50168513;3,993896161;54,42088424
01/01/2015;96,5582278;20,722222;4,04407947;12,24988636;4,312214048;55,22982593
01/02/2015;95,35696526;20,73448722;3,263191696;12,1669992;4,208246536;54,98404062
01/03/2015;95,62276622;21,86932137;3,792435416;12,05937888;3,964331601;53,93729895
01/04/2015;94,34246201;23,88528596;3,664390044;12,25749263;3,8821962;50,65309717
01/05/2015;93,13217189;23,17226728;3,205635917;12,05653015;3,446388153;51,25135039
01/06/2015;95,51593333;22,98733093;3,619560831;11,59868983;3,583622066;53,72672968
01/07/2015;95,32989739;23,83663597;3,993972401;11,91647051;3,703859142;51,87895938
01/08/2015;99,22776821;24,93869739;4,611047232;12,73592941;3,946539676;52,9955545
01/09/2015;97,35981015;24,8571903;4,883567637;12,41929461;3,597112455;51,60264516
01/10/2015;97,606057;25,39695707;4,116533856;12,30831522;3,762447921;52,02180294
01/11/2015;94,19150325;29,91568205;3,317464643;11,93312949;3,224752174;45,80047489
01/12/2015;100,399248;28,99237417;3,389714183;12,62364641;3,650316215;51,74319704
01/01/2016;97,24631236;30,42919007;3,274957919;12,46843505;3,258238802;47,81549052
01/02/2016;101,1876784;29,35588996;4,709032278;12,24757001;3,280951374;51,59423477
01/03/2016;90,35508156;28,35052638;4,6435333;11,94911564;3,487723625;41,92418262
01/04/2016;95,77150215;27,46160337;4,000573393;12,57977324;3,772642133;47,95691001
01/05/2016;99,80783405;27,97612657;3,669560059;12,77887978;4,300679797;51,08258783
